1,49,4.799997806549072
2,50,4.899997711181641
3,50,4.899997711181641
4,50,4.899997711181641
5,50,4.899997711181641
6,50,4.899997711181641
7,50,4.899997711181641
8,50,4.899997711181641
9,50,4.899997711181641
10,50,4.899997711181641
11,50,4.899997711181641
12,50,4.899997711181641
13,50,4.899997711181641
14,50,4.899997711181641
15,50,4.899997711181641
16,50,4.899997711181641
17,50,4.899997711181641
18,50,4.899997711181641
19,50,4.899997711181641
20,50,4.899997711181641
21,50,4.899997711181641
22,50,4.899997711181641
23,50,4.899997711181641
24,50,4.899997711181641
25,50,4.899997711181641
26,50,4.899997711181641
27,50,4.899997711181641
28,50,4.899997711181641
29,50,4.899997711181641
30,50,4.899997711181641
31,50,4.899997711181641
32,50,4.899997711181641
33,50,4.899997711181641
34,50,4.899997711181641
35,50,4.899997711181641
36,50,4.899997711181641
37,50,4.899997711181641
38,50,4.899997711181641
39,50,4.899997711181641
40,50,4.899997711181641
41,50,4.899997711181641
42,50,4.899997711181641
43,50,4.899997711181641
44,50,4.899997711181641
45,50,4.899997711181641
46,50,4.899997711181641
47,50,4.899997711181641
48,50,4.899997711181641
49,50,4.899997711181641
50,50,4.899997711181641
51,50,4.899997711181641
52,50,4.899997711181641
53,50,4.899997711181641
54,50,4.899997711181641
55,50,4.899997711181641
56,50,4.899997711181641
57,50,4.899997711181641
58,50,4.899997711181641
59,50,4.899997711181641
60,50,4.899997711181641
61,50,4.899997711181641
62,50,4.899997711181641
63,50,4.899997711181641
64,50,4.899997711181641
65,50,4.899997711181641
66,50,4.899997711181641
67,50,4.899997711181641
68,50,4.899997711181641
69,50,4.899997711181641
70,50,4.899997711181641
71,50,4.899997711181641
72,50,4.899997711181641
73,50,4.899997711181641
74,50,4.899997711181641
75,50,4.899997711181641
76,50,4.899997711181641
77,50,4.899997711181641
78,50,4.899997711181641
79,50,4.899997711181641
80,50,4.899997711181641
81,50,4.899997711181641
82,50,4.899997711181641
83,50,4.899997711181641
84,50,4.899997711181641
85,50,4.899997711181641
86,50,4.899997711181641
87,50,4.899997711181641
88,50,4.899997711181641
89,50,4.899997711181641
90,50,4.899997711181641
91,50,4.899997711181641
92,50,4.899997711181641
93,50,4.899997711181641
94,50,4.899997711181641
95,50,4.899997711181641
96,50,4.899997711181641
97,50,4.899997711181641
98,50,4.899997711181641
99,50,4.899997711181641
100,50,4.899997711181641
101,50,4.899997711181641
102,50,4.899997711181641
103,50,4.899997711181641
104,50,4.899997711181641
105,50,4.899997711181641
106,50,4.899997711181641
107,50,4.899997711181641
108,50,4.899997711181641
109,50,4.899997711181641
110,50,4.899997711181641
111,50,4.899997711181641
112,50,4.899997711181641
113,50,4.899997711181641
114,50,4.899997711181641
115,50,4.899997711181641
116,50,4.899997711181641
117,50,4.899997711181641
118,50,4.899997711181641
119,50,4.899997711181641
120,50,4.899997711181641
121,50,4.899997711181641
122,50,4.899997711181641
123,50,4.899997711181641
124,50,4.899997711181641
125,50,4.899997711181641
126,50,4.899997711181641
127,50,4.899997711181641
128,50,4.899997711181641
129,50,4.899997711181641
130,50,4.899997711181641
131,50,4.899997711181641
132,50,4.899997711181641
133,50,4.899997711181641
134,50,4.899997711181641
135,50,4.899997711181641
136,50,4.899997711181641
137,50,4.899997711181641
138,50,4.899997711181641
139,50,4.899997711181641
140,50,4.899997711181641
141,50,4.899997711181641
142,50,4.899997711181641
143,50,4.899997711181641
144,50,4.899997711181641
145,50,4.899997711181641
146,50,4.899997711181641
147,50,4.899997711181641
148,50,4.899997711181641
149,50,4.899997711181641
150,50,4.899997711181641
151,50,4.899997711181641
152,50,4.899997711181641
153,50,4.899997711181641
154,50,4.899997711181641
155,50,4.899997711181641
156,50,4.899997711181641
157,50,4.899997711181641
158,50,4.899997711181641
159,50,4.899997711181641
160,50,4.899997711181641
161,50,4.899997711181641
162,50,4.899997711181641
163,50,4.899997711181641
164,50,4.899997711181641
165,50,4.899997711181641
166,50,4.899997711181641
167,50,4.899997711181641
168,50,4.899997711181641
169,50,4.899997711181641
170,50,4.899997711181641
171,50,4.899997711181641
172,50,4.899997711181641
173,50,4.899997711181641
